transaction_id,timestamp,Amount,description,is_fraud,fraud_probability,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28
TX-000001,2025-04-01 04:15:07,5.77,Transaction normale chez Transfert Bancaire de 5.77€,0,1.8178790374677717e-06,-0.660344,1.211346,1.206121,-1.471376,0.132772,-0.180779,-0.531508,-1.146141,3.128036,0.242242,1.807773,-1.732695,0.446269,1.036244,2.234731,0.278878,0.963406,-0.040954,2.119023,1.458925,0.181933,-0.218702,0.833751,0.532482,0.384077,-0.328919,1.205168,-0.021365
TX-000002,2025-04-25 12:47:37,102.11,Abonnement mensuel Pharmacie de 102.11€,0,5.339187244357969e-05,-0.742623,0.326756,-0.198666,0.825093,-0.739783,-1.04223,-0.087347,-0.119037,1.139303,-0.824614,-0.641793,-0.131257,-0.207623,1.265086,0.78285,-0.691635,1.749527,-1.632107,2.144316,1.552431,-1.179145,0.26335,0.019111,0.690906,0.371706,-0.02028,1.147179,0.374909
TX-000003,2025-04-13 04:37:52,10.95,Achat chez Pharmacie de 10.95€,0,0.00041875651818842115,0.89818,-0.24566,-1.388797,1.250952,-0.997351,0.338712,-0.951749,-0.473833,0.009351,0.811611,0.405168,-0.807636,1.973928,0.624702,0.132882,-1.225187,-0.422115,1.120867,0.084923,-0.753234,0.723041,0.565059,-0.705236,0.362052,1.365694,0.873055,-1.876689,1.776798
TX-000004,2025-04-14 19:27:53,166.54,Abonnement mensuel Abonnement de 166.54€,0,4.1875288139522985e-05,0.62848,1.626657,-2.243021,0.133255,-1.064763,1.37255,1.004181,-1.65696,1.168603,0.115615,-0.686294,0.135707,-0.658404,0.734364,0.156181,0.669676,2.066981,0.473417,-0.665371,-0.340169,-1.779783,-1.158231,-1.811783,-0.155745,-0.593927,-1.03419,-0.005143,-0.237515
TX-000005,2025-04-06 01:20:48,1607.07,Facture Restaurant de 1607.07€,0,0.0008547147790049736,-3.310902,0.008113,-1.241635,5.10068,-1.846581,-0.452193,0.813887,1.108886,-1.717834,6.009069,0.855109,4.110355,0.262066,-2.53526,-0.343407,-1.371135,-3.727245,0.557657,-1.246498,0.09033,-1.393652,-0.558579,-0.249001,0.147628,-0.067479,-0.723562,0.535607,0.782756
TX-000006,2025-04-25 18:31:56,76.57,Transaction normale chez Station Service de 76.57€,0,0.002195408259349534,-2.871281,-0.647963,-1.219901,0.869173,-0.187654,-0.721836,2.463526,-0.161236,-0.347383,-0.631573,0.334755,-0.141814,-0.481114,0.206269,-0.644667,-2.215139,1.515854,0.888532,1.461606,-1.832193,-0.325608,0.212543,0.030889,0.144707,0.685931,-0.346776,-0.570415,1.159416
TX-000007,2025-04-07 08:19:14,500.0,Achat chez Électronique de 500.00€,0,0.025694843453756354,-4.649752,-0.712278,-4.966292,5.17053,-0.178015,0.165989,0.661381,-0.911665,0.009986,1.427745,-0.725956,3.307029,0.116543,-2.538849,-0.710268,-0.812287,-6.125201,-0.570907,-0.910961,0.131842,1.296004,-0.258413,-0.247496,-0.149286,0.240277,-0.32421,0.50985,0.404187
TX-000008,2025-04-19 12:24:08,195.83,Paiement à Transport de 195.83€,0,0.0006207898918146525,-0.588633,-0.218023,0.157402,0.960231,1.578116,-0.355487,2.808236,-2.285879,0.937766,-0.605508,0.435152,0.684882,-0.137545,0.245948,-1.0739,-0.955522,-0.585416,0.924986,1.010314,0.985607,-0.396419,0.283583,1.368464,-0.806609,0.639357,-0.748182,-0.607487,0.809579
TX-000009,2025-04-04 02:37:58,500.0,Facture Abonnement de 500.00€,0,0.01704174705777872,-3.880787,1.333044,-4.193879,4.696188,-0.122324,-0.860402,-0.855706,0.051935,-0.386221,2.685086,0.619659,1.729627,0.584963,-3.192732,0.147391,0.646297,-4.445838,-0.968951,0.269672,-0.501258,1.05024,0.378753,0.61496,0.861874,2.54268,-0.589601,-1.805782,1.840957
TX-000010,2025-04-17 09:09:31,1454.36,Retrait ATM inhabituel de 1454.36€,1,0.6378548064233127,-4.033746,0.417078,-2.593095,5.458245,0.524126,0.34463,0.05283,-1.023779,-3.194663,1.535425,0.683403,4.172343,-2.107652,-3.787915,0.175614,-0.77796,-2.34437,0.004496,-0.932238,0.56672,0.082655,0.478158,1.089135,-0.321536,-0.570265,-0.182713,-1.714027,-1.830495
